,index,Unnamed: 0,data,len,true,fuzzy,id,single,split,source,Criteria i,Criteria ii,Criteria iii,Criteria iv,Criteria v,Criteria vi,Criteria vii,Criteria viii,Criteria ix,Criteria x,Others,max_1_val,max_1_col,max_2_val,max_2_col,max_3_val,max_3_col,max_1,max_3
0,10,2569,"with the unusualness of an archaeological site which still breathes life , venice bears testimony unto itself",16,[0 0 1 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,3.0,train,ouv_criteria,0.05825662985444069,0.04385191574692726,0.744821310043335,0.06201402097940445,0.0046640606597065926,0.06859602779150009,0.0013413771521300077,0.0012591432314366102,0.0008083928842097521,0.0017219075234606862,0.012665275484323502,0.744821310043335,Criteria iii,0.06859602779150009,Criteria vi,0.06201402097940445,Criteria iv,0.744821310043335,0.8754313588142395
1,95,2574,venice symbolizes the peoples victorious struggle against the elements as they managed to master a hostile nature,17,[0 0 0 0 0 1 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,6.0,train,ouv_criteria,0.015475026331841946,0.025814490392804146,0.053275253623723984,0.056295014917850494,0.02079262025654316,0.806834876537323,0.003574363188818097,0.001697754254564643,0.0037314121145755053,0.001808004337362945,0.010701288469135761,0.806834876537323,Criteria vi,0.056295014917850494,Criteria iv,0.053275253623723984,Criteria iii,0.806834876537323,0.9164051450788975
2,730,2577,"it was from venice that marco polo <NUM>  <NUM>  set out in search of china , annam , tonkin , sumatra , india and persia",20,[0 0 0 0 0 1 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,6.0,train,ouv_criteria,0.014038493856787682,0.033636778593063354,0.03971618413925171,0.028762105852365494,0.004858088213950396,0.8583618402481079,0.0029713809490203857,0.0017950952751562,0.0028091114945709705,0.0020484195556491613,0.011002495884895325,0.8583618402481079,Criteria vi,0.03971618413925171,Criteria iii,0.033636778593063354,Criteria ii,0.8583618402481079,0.931714802980423
3,851,2576,"the queen of the seas , heroically perched on her tiny islands , extended her horizon well beyond the lagoon , the adriatic and the mediterranean",23,[0 0 0 0 0 1 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,6.0,train,ouv_criteria,0.03824878856539726,0.01644807681441307,0.05698131397366524,0.045779649168252945,0.01506876852363348,0.7930527329444885,0.00830982904881239,0.0023937064688652754,0.004703101702034473,0.004023227375000715,0.014990828931331635,0.7930527329444885,Criteria vi,0.05698131397366524,Criteria iii,0.045779649168252945,Criteria iv,0.7930527329444885,0.8958136960864067
4,1190,2570,"this mistress of the seas is a link between the east and the west , between islam and christianity and lives on through thousands of monuments and vestiges of a time gone by . ",32,[0 0 1 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,3.0,train,ouv_criteria,0.014688994735479355,0.02287794090807438,0.8757003545761108,0.029387131333351135,0.008775198832154274,0.0360020287334919,0.0017026455607265234,0.0009727266151458025,0.0007526432746089995,0.0011775875464081764,0.007962681353092194,0.8757003545761108,Criteria iii,0.0360020287334919,Criteria vi,0.029387131333351135,Criteria iv,0.8757003545761108,0.9410895146429539
5,1429,2575,the city is also directly and tangibly associated with the history of humankind,13,[0 0 0 0 0 1 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,6.0,train,ouv_criteria,0.02358315885066986,0.03377446159720421,0.02715121954679489,0.051319245249032974,0.008278964087367058,0.8368889093399048,0.0021384558640420437,0.0018254447495564818,0.002816317602992058,0.0011955545051023364,0.011028316803276539,0.8368889093399048,Criteria vi,0.051319245249032974,Criteria iv,0.03377446159720421,Criteria ii,0.8368889093399048,0.921982616186142
6,1732,2572,"in the mediterranean area , the lagoon of venice represents an outstanding example of a semi lacustral habitat which has become vulnerable as a result of irreversible natural and climate changes",29,[0 0 0 0 1 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,5.0,train,ouv_criteria,0.003647600067779422,0.03401064872741699,0.013375353999435902,0.2104688584804535,0.6670830845832825,0.022326916456222534,0.008582355454564095,0.0023853543680161238,0.013448850251734257,0.006059442646801472,0.018611496314406395,0.6670830845832825,Criteria v,0.2104688584804535,Criteria iv,0.03401064872741699,Criteria ii,0.6670830845832825,0.911562591791153
7,2157,2571,venice possesses an incomparable series of architectural ensembles illustrating the hight of the republics splendour,15,[0 0 0 1 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,4.0,train,ouv_criteria,0.023314321413636208,0.01569540984928608,0.017930926755070686,0.9098663330078125,0.008882042020559311,0.0137815335765481,0.0007880516932345927,0.0005164360045455396,0.0007143308175727725,0.0007004111539572477,0.007810261566191912,0.9098663330078125,Criteria iv,0.023314321413636208,Criteria i,0.017930926755070686,Criteria iii,0.9098663330078125,0.9511115811765194
8,3171,2567,"but when it began to lose its power over the seas , venice exerted its influence in a very different manner , thanks to its great painters",25,[0 1 0 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,2.0,train,ouv_criteria,0.021899688988924026,0.8610042929649353,0.03706406429409981,0.03862650319933891,0.004440736956894398,0.019187022000551224,0.0014205724000930786,0.002217311877757311,0.0027356173377484083,0.001638895133510232,0.009765448048710823,0.8610042929649353,Criteria ii,0.03862650319933891,Criteria iv,0.03706406429409981,Criteria iii,0.8610042929649353,0.936694860458374
9,3287,2566,"the influence of venice on the development of architecture and monumental arts is considerable first through the serenissimas fondachi or trading stations , along the dalmatian coast , in asia minor and in egypt , in the islands of the ionian sea , the peloponnesus , crete , and cyprus , where the monuments were clearly built following venetian models",53,[0 1 0 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,2.0,train,ouv_criteria,0.01632070355117321,0.8984421491622925,0.014496643096208572,0.03555968776345253,0.003899369388818741,0.014866321347653866,0.0014049333985894918,0.002110755071043968,0.00261718244291842,0.0015736661152914166,0.00870849285274744,0.8984421491622925,Criteria ii,0.03555968776345253,Criteria iv,0.01632070355117321,Criteria i,0.8984421491622925,0.9503225404769182
10,3509,2564,"the city is built on <NUM>  small islands and seems to float on the waters of the lagoon , composing an unforgettable landscape whose imponderable beauty inspired canaletto , guardi , turner and many other painters",33,[1 0 0 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,1.0,train,ouv_criteria,0.6910438537597656,0.06780450791120529,0.0832810327410698,0.0715542808175087,0.005203443579375744,0.05274141579866409,0.006348934955894947,0.002781798131763935,0.0018332521431148052,0.0019798160064965487,0.015427649021148682,0.6910438537597656,Criteria i,0.0832810327410698,Criteria iii,0.0715542808175087,Criteria iv,0.6910438537597656,0.8458791673183441
11,3582,2578,"his tomb at san lorenzo recalls the role of venetian merchants in the discovery of the world after the arabs , but well before the portuguese . ",26,[0 0 0 0 0 1 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,6.0,train,ouv_criteria,0.01700572669506073,0.021747559309005737,0.04664667323231697,0.030274957418441772,0.00475469883531332,0.8642603754997253,0.0017609777860343456,0.0015372585039585829,0.0015252577140927315,0.001832848065532744,0.008653679862618446,0.8642603754997253,Criteria vi,0.04664667323231697,Criteria iii,0.030274957418441772,Criteria iv,0.8642603754997253,0.9411820061504841
12,4490,2573,"in this coherent ecosystem where the muddy shelves alternately above and below water level are as important as the islands , pile dwellings , fishing villages and rice fields need to be protected no less than the palazzi and churches . ",36,[0 0 0 0 1 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,5.0,train,ouv_criteria,0.0030635837465524673,0.013054857961833477,0.019441820681095123,0.1650257706642151,0.7546553015708923,0.012083422392606735,0.004880317021161318,0.0016403829213231802,0.008063389919698238,0.005367931444197893,0.01272317860275507,0.7546553015708923,Criteria v,0.1650257706642151,Criteria iv,0.019441820681095123,Criteria iii,0.7546553015708923,0.9391228929162025
13,5325,2565,"the lagoon of venice also has one of the highest concentrations of masterpieces in the world from torcellos cathedral to the church of santa maria della salute . the years of the republics extraordinary golden age are represented by monuments of incomparable beauty san marco , palazzo ducale , san zanipolo , scuola di san marco , frari and scuola di san rocco , san giorgio maggiore , etc . ",61,[1 0 0 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,1.0,test,ouv_criteria,0.820762574672699,0.0667853131890297,0.01771117001771927,0.04962950572371483,0.0011176572879776359,0.02470199204981327,0.001988939708098769,0.0025802103336900473,0.0015369291650131345,0.002466810867190361,0.010718864388763905,0.820762574672699,Criteria i,0.0667853131890297,Criteria ii,0.04962950572371483,Criteria iv,0.820762574672699,0.9371773935854435
14,5544,2568,"bellini and giorgione , then tiziano , tintoretto , veronese and tiepolo completely changed the perception of space , light and colour thus leaving a decisive mark on the development of painting and decorative arts in the whole of europe . ",36,[0 1 0 0 0 0 0 0 0 0 0],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,2.0,test,ouv_criteria,0.04107261076569557,0.8709139227867126,0.007370796054601669,0.035205088555812836,0.0024407324381172657,0.025499403476715088,0.0013570892624557018,0.0020642741583287716,0.002279643202200532,0.0015626229578629136,0.010233902372419834,0.8709139227867126,Criteria ii,0.04107261076569557,Criteria i,0.035205088555812836,Criteria iv,0.8709139227867126,0.947191622108221
15,5954,4953,these temporary settlements gradually became permanent and the initial refuge of the land dwelling peasants and fishermen became a maritime power,20,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.0030191338155418634,0.05125505477190018,0.13698364794254303,0.08416473120450974,0.6730064749717712,0.019253265112638474,0.005555908195674419,0.0015348262386396527,0.0046789562329649925,0.004080696031451225,0.0164672639220953,0.6730064749717712,Criteria v,0.13698364794254303,Criteria iii,0.08416473120450974,Criteria iv,0.6730064749717712,0.894154854118824
16,6103,4957,"however , at the heart of the lagoon , venice itself stood as one of the greatest capitals in the medieval world",20,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.040229905396699905,0.10246355086565018,0.02917463332414627,0.6756148338317871,0.007458189502358437,0.1256321370601654,0.0013193896738812327,0.0008777889306657016,0.0017075497889891267,0.0013639037497341633,0.014158113859593868,0.6756148338317871,Criteria iv,0.1256321370601654,Criteria vi,0.10246355086565018,Criteria ii,0.6756148338317871,0.9037105217576027
17,6594,4949,the unesco world heritage property comprises the city of venice and its lagoon situated in the veneto region of northeast italy,21,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.04748604819178581,0.49671828746795654,0.020182782784104347,0.18864455819129944,0.028792859986424446,0.03886733949184418,0.03158268332481384,0.023149507120251656,0.029823938384652138,0.04600174352526665,0.04875025525689125,0.49671828746795654,Criteria ii,0.18864455819129944,Criteria iv,0.04875025525689125,Others,0.49671828746795654,0.7341131009161472
18,8372,4962,venice and its lagoon form an inseparable whole of which the city of venice is the pulsating historic heart and a unique artistic achievement,24,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.5781394243240356,0.054941315203905106,0.03618307784199715,0.02713354304432869,0.0028712584171444178,0.2661503851413727,0.00487237423658371,0.003381770569831133,0.0025376526173204184,0.005444309674203396,0.018344907090067863,0.5781394243240356,Criteria i,0.2661503851413727,Criteria vi,0.054941315203905106,Criteria ii,0.5781394243240356,0.8992311246693134
19,8655,4955,"in this inland sea that has continuously been under threat , rises amid a tiny archipelago at the very edge of the waves one of the most extraordinary built up areas of the middle ages",33,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.064104363322258,0.008880991488695145,0.052437134087085724,0.1501675248146057,0.1606588065624237,0.03867320716381073,0.44111132621765137,0.017405832186341286,0.02014501392841339,0.017746735364198685,0.028669092804193497,0.44111132621765137,Criteria vii,0.1606588065624237,Criteria v,0.1501675248146057,Criteria iv,0.44111132621765137,0.7519376575946808
20,10542,4960,human interventions show high technical and creative skills in the realization of the hydraulic and architectural works in the lagoon area,21,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.6070713400840759,0.11171233654022217,0.07454359531402588,0.16624465584754944,0.0032153555657714605,0.010188933461904526,0.001973928650841117,0.003003624966368079,0.0022305266465991735,0.0034573127049952745,0.016358351334929466,0.6070713400840759,Criteria i,0.16624465584754944,Criteria iv,0.11171233654022217,Criteria ii,0.6070713400840759,0.8850283324718475
21,12171,4954,"over the centuries , during the entire period of the expansion of venice , when it was obliged to defend its trading markets against the commercial undertakings of the arabs , the genoese and the ottoman turks , venice never ceased to consolidate its position in the lagoon . ",44,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.011771629564464092,0.12299066036939621,0.07997605949640274,0.5908682942390442,0.02684563584625721,0.14351209998130798,0.0019851664546877146,0.0009204123052768409,0.002445879625156522,0.0017610592767596245,0.016923055052757263,0.5908682942390442,Criteria iv,0.14351209998130798,Criteria vi,0.12299066036939621,Criteria ii,0.5908682942390442,0.8573710545897484
22,12575,4961,"the unique cultural heritage accumulated in the lagoon over the centuries is attested by the discovery of important archaeological settlements in the altino area and other sites on the mainland , which were important communication and trade hubs . ",37,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.018042532727122307,0.6074150204658508,0.28399360179901123,0.040689144283533096,0.008691094815731049,0.0095089515671134,0.002431114437058568,0.004665711894631386,0.0028427322395145893,0.0046293349005281925,0.01709061674773693,0.6074150204658508,Criteria ii,0.28399360179901123,Criteria iii,0.040689144283533096,Criteria iv,0.6074150204658508,0.9320977665483952
23,12939,4959,venice and its lagoon landscape is the result of a dynamic process which illustrates the interaction between people and the ecosystem of their natural environment over time,27,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.004069378133863211,0.12410710752010345,0.010331022553145885,0.20906905829906464,0.6003512740135193,0.01587226428091526,0.004248375538736582,0.0019975118339061737,0.006772320717573166,0.004769280552864075,0.01841234229505062,0.6003512740135193,Criteria v,0.20906905829906464,Criteria iv,0.12410710752010345,Criteria ii,0.6003512740135193,0.9335274398326874
24,13152,4958,"when a group of tiny islands were consolidated and organized in a unique urban system , nothing remained of the primitive topography but what became canals , such as the giudecca canal , st mark s canal and the great canal , and a network of small rii that are the veritable arteries of a city on water . ",53,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.009261256083846092,0.014845622703433037,0.05982205644249916,0.3388122022151947,0.5357152223587036,0.007675881031900644,0.0073021454736590385,0.0022442140616476536,0.003852331778034568,0.005957950837910175,0.014511204324662685,0.5357152223587036,Criteria v,0.3388122022151947,Criteria iv,0.05982205644249916,Criteria iii,0.5357152223587036,0.9343494810163975
25,13812,4956,"from torcello to the north to chioggia to the south , almost every small island had its own settlement , town , fishing village and artisan village murano ",25,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,brief_synthesis,0.025816749781370163,0.47295302152633667,0.045644842088222504,0.3818904757499695,0.03889927640557289,0.009359785355627537,0.0019005471840500832,0.0019039612961933017,0.0022629806771874428,0.00256272591650486,0.016805533319711685,0.47295302152633667,Criteria ii,0.3818904757499695,Criteria iv,0.045644842088222504,Criteria iii,0.47295302152633667,0.9004883393645287
26,15701,4963,the influence of venice on the development of architecture and monumental arts has been considerable . . ,15,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,test,brief_synthesis,0.03035777434706688,0.8343498110771179,0.03150589019060135,0.06578017771244049,0.0031955980230122805,0.021526487544178963,0.0008163487655110657,0.0009184619993902743,0.0012945362832397223,0.0011007384164258838,0.009154149331152439,0.8343498110771179,Criteria ii,0.06578017771244049,Criteria iv,0.03150589019060135,Criteria iii,0.8343498110771179,0.9316358789801598
27,16015,4950,"founded in the <NUM> th century ad and spread over <NUM>  small islands , venice became a major maritime power in the <NUM> th century",22,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,test,brief_synthesis,0.011940023861825466,0.8247118592262268,0.04272899031639099,0.07766999304294586,0.006600973196327686,0.018144244328141212,0.0013742365408688784,0.0016545193502679467,0.0022481330670416355,0.001894377521239221,0.01103269588202238,0.8247118592262268,Criteria ii,0.07766999304294586,Criteria iv,0.04272899031639099,Criteria iii,0.8247118592262268,0.9451108425855637
28,16066,4951,"the whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world s greatest artists such as giorgione , titian , tintoretto , veronese and others . ",31,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,test,brief_synthesis,0.9238200783729553,0.015354007482528687,0.009798570536077023,0.014992405660450459,0.0010933560552075505,0.017057698220014572,0.0037280095275491476,0.0024452777579426765,0.0018358421511948109,0.003527394263073802,0.00634727580472827,0.9238200783729553,Criteria i,0.017057698220014572,Criteria vi,0.015354007482528687,Criteria ii,0.9238200783729553,0.9562317840754986
29,16113,4952,"in this lagoon covering <NUM>  , <NUM> km , nature and history have been closely linked since the <NUM> th century when venetian populations , to escape barbarian raids , found refuge on the sandy islands of torcello , jesolo and malamocco",34,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,test,brief_synthesis,0.007683953735977411,0.016944222152233124,0.3050693869590759,0.08314666897058487,0.4803261458873749,0.0615958608686924,0.015435111708939075,0.003919944632798433,0.006297927349805832,0.006646724417805672,0.012934054248034954,0.4803261458873749,Criteria v,0.3050693869590759,Criteria iii,0.08314666897058487,Criteria iv,0.4803261458873749,0.8685422018170357
30,18313,1791,"founded in the <NUM> th century and spread over <NUM>  small islands , venice became a major maritime power in the <NUM> th century",21,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,train,short_description,0.010762224905192852,0.7975854873657227,0.05420156195759773,0.09367211163043976,0.0065686567686498165,0.0195988230407238,0.0012367867166176438,0.0014153909869492054,0.0018883229931816459,0.0019152184249833226,0.011155433021485806,0.7975854873657227,Criteria ii,0.09367211163043976,Criteria iv,0.05420156195759773,Criteria iii,0.7975854873657227,0.9454591609537601
31,20000,1792,"the whole city is an extraordinary architectural masterpiece in which even the smallest building contains works by some of the world s greatest artists such as giorgione , titian , tintoretto , veronese and others . ",31,[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],[1.  1.  1.  1.  1.  1.  0.  0.  0.  0.  0.2],394,,test,short_description,0.9238200783729553,0.015354007482528687,0.009798570536077023,0.014992405660450459,0.0010933560552075505,0.017057698220014572,0.0037280095275491476,0.0024452777579426765,0.0018358421511948109,0.003527394263073802,0.00634727580472827,0.9238200783729553,Criteria i,0.017057698220014572,Criteria vi,0.015354007482528687,Criteria ii,0.9238200783729553,0.9562317840754986
